Model,New T2I,AUC-PR,F1 Score
2024-10-17-09-56,0.28125,0.0166023543394405,
2024-10-17-16-45,0.2903225806451613,0.0161730251761719,
2024-10-17-16-57,0.2894736842105263,0.0157375589057145,
2024-10-17-17-08,0.2826086956521739,0.0155948686917007,
2024-10-17-17-21,0.2978723404255319,0.0163047511587983,
2024-10-17-17-32,0.2857142857142857,0.0163838014080805,
2024-10-17-17-39,0.2884615384615384,0.0156351981902608,
2024-10-17-17-46,0.3333333333333333,0.0176029410000722,
2024-10-17-17-58,0.2631578947368421,0.0168891500627754,
2024-10-17-18-11,0.3846153846153846,0.0166042045902817,
2024-10-17-18-19,0.2727272727272727,0.0157123078822438,
2024-10-17-18-26,0.2941176470588235,0.0156220135883406,
2024-10-17-18-35,0.3846153846153846,0.0180741103115504,
2024-10-17-18-47,0.3333333333333333,0.0162600583123825,
2024-10-17-18-58,0.3125,0.0161765795889184,
2024-10-17-19-10,0.3846153846153846,0.0175860004317001,
2024-10-17-19-20,0.2857142857142857,0.0167712432286023,
2024-10-17-19-33,0.3571428571428571,0.0166072285215409,
2024-10-17-19-43,0.3,0.0156171395144781,
2024-10-17-19-55,0.2962962962962963,0.0167034655298183,
2024-10-17-20-03,0.2777777777777778,0.0169059257569747,
2024-10-17-20-16,0.2377049180327868,0.0162272412393218,
2024-10-17-20-26,0.2884615384615384,0.0156369479050149,
2024-10-17-20-38,0.2608695652173913,0.0160600188837567,
2024-10-17-20-48,0.3125,0.0163793446107613,
2024-10-17-20-56,0.3333333333333333,0.0170047306875646,
2024-10-17-21-05,0.3846153846153846,0.0174848339635878,
2024-10-17-21-11,0.3181818181818182,0.0171065028188279,
2024-10-17-21-21,0.2857142857142857,0.0168555820721368,
2024-10-17-21-32,0.2777777777777778,0.0154389817850831,
2024-10-17-21-41,0.2631578947368421,0.0164584357182636,
2024-10-17-21-49,0.2978723404255319,0.0159123374525888,
2024-10-17-21-59,0.32,0.0155227842557773,
2024-10-17-22-04,0.3181818181818182,0.0179528069912029,
2024-10-17-22-11,0.3125,0.0164628644437254,
2024-10-17-22-17,0.3043478260869565,0.0155060780745426,
2024-10-17-22-24,0.2631578947368421,0.0160058059206647,
2024-10-17-22-32,0.2894736842105263,0.0159421980406679,
2024-10-17-22-38,0.2857142857142857,0.0152192547454287,
2024-10-17-22-45,0.3125,0.0176150911459575,
2024-10-17-22-54,0.3,0.0156053712267636,
2024-10-17-23-06,0.2727272727272727,0.0164863523828644,
2024-10-17-23-18,0.2903225806451613,0.0159821496365036,
2024-10-17-23-26,0.3125,0.0181990916307417,
2024-10-18-01-02,0.3333333333333333,0.0183303396251067,
2024-10-18-01-11,0.3125,0.0174508825169179,
2024-10-18-01-21,0.3333333333333333,0.0179723676334954,
2024-10-18-01-28,0.3125,0.0163934109801898,
2024-10-18-01-37,0.5555555555555556,0.0178923311549036,
2024-10-18-01-47,0.3333333333333333,0.0174319904889991,
2024-10-18-03-13,0.2758620689655172,0.0165629027836932,
2024-10-18-03-24,0.3846153846153846,0.0177078657333219,
2024-10-18-09-45,0.2884615384615384,0.0156298869169219,
2024-10-18-10-59,0.3333333333333333,0.0168232649534295,
2024-10-18-11-12,0.1016949152542373,0.0077897975440125,
2024-10-18-13-21,0.1183317167798254,0.0118132033786546,
2024-10-18-13-35,0.160377358490566,0.0145652983419697,
2024-10-18-13-36,0.1589403973509933,0.0145652983419697,
2024-10-22-11-40,0.25,0.0227961213579607,
2024-10-22-11-41,0.2395833333333333,0.0227961213579607,
2024-10-22-11-41,0.2753623188405797,0.0227961213579607,
2024-10-22-11-44,0.2395833333333333,0.0227961213579607,
2024-10-22-11-44,0.1648351648351648,0.0227961213579607,
2024-10-22-11-44,0.2395833333333333,0.0227961213579607,
2024-10-22-11-44,0.1648351648351648,0.0227961213579607,
2024-10-22-11-44,0.2004889975550122,0.0227961213579607,
2024-10-22-11-44,0.2395833333333333,0.0227961213579607,
2024-10-22-11-44,0.2610837438423645,0.0227961213579607,
2024-10-22-11-44,0.2753623188405797,0.0227961213579607,
2024-10-22-11-44,0.2826086956521739,0.0227961213579607,
2024-10-22-11-44,0.1648351648351648,0.0227961213579607,
2024-10-22-11-44,0.2004889975550122,0.0227961213579607,
2024-10-22-11-44,0.2395833333333333,0.0227961213579607,
2024-10-22-11-44,0.2610837438423645,0.0227961213579607,
2024-10-22-11-44,0.2753623188405797,0.0227961213579607,
2024-10-22-11-44,0.2826086956521739,0.0227961213579607,
2024-10-22-11-44,0.3214285714285714,0.0227961213579607,
2024-10-22-13-16,0.1648351648351648,0.0227961213579607,
2024-10-22-13-16,0.2004889975550122,0.0227961213579607,
2024-10-22-13-16,0.2395833333333333,0.0227961213579607,
2024-10-22-13-16,0.2610837438423645,0.0227961213579607,
2024-10-22-13-16,0.2753623188405797,0.0227961213579607,
2024-10-22-13-16,0.2826086956521739,0.0227961213579607,
2024-10-22-13-16,0.3214285714285714,0.0227961213579607,
2024-10-22-13-16,0.1648351648351648,0.0227961213579607,
2024-10-22-13-16,0.2004889975550122,0.0227961213579607,
2024-10-22-13-16,0.2395833333333333,0.0227961213579607,
2024-10-22-13-16,0.2610837438423645,0.0227961213579607,
2024-10-22-13-16,0.2753623188405797,0.0227961213579607,
2024-10-22-13-16,0.2826086956521739,0.0227961213579607,
2024-10-22-13-16,0.3214285714285714,0.0227961213579607,
2024-10-22-13-16,0.3703703703703703,0.0227961213579607,
2024-10-22-13-16,0.1648351648351648,0.0227961213579607,
2024-10-22-13-16,0.2004889975550122,0.0227961213579607,
2024-10-22-13-16,0.2395833333333333,0.0227961213579607,
2024-10-22-13-16,0.2610837438423645,0.0227961213579607,
2024-10-22-13-16,0.2753623188405797,0.0227961213579607,
2024-10-22-13-16,0.2826086956521739,0.0227961213579607,
2024-10-22-13-16,0.3214285714285714,0.0227961213579607,
2024-10-22-13-16,0.3703703703703703,0.0227961213579607,
2024-10-22-13-16,0.3846153846153846,0.0227961213579607,
2024-10-22-13-16,0.4,0.0227961213579607,
2024-10-22-13-47,0.1496212121212121,0.0175866199348579,
2024-10-22-13-47,0.175438596491228,0.0175866199348579,
2024-10-22-13-47,0.171875,0.0175866199348579,
2024-10-22-13-47,0.2525252525252525,0.0175866199348579,
2024-10-22-13-47,0.2307692307692307,0.0175866199348579,
2024-10-22-13-47,0.2857142857142857,0.0175866199348579,
2024-10-22-13-47,0.3333333333333333,0.0175866199348579,
2024-10-22-13-47,0.4,0.0175866199348579,
2024-10-22-13-47,0.2857142857142857,0.0175866199348579,
2024-10-22-13-47,0.3333333333333333,0.0175866199348579,
2024-10-24-16-39,0.1234140715109573,0.0127274960460854,
2024-10-24-16-39,0.140625,0.0127274960460854,
2024-10-24-16-39,0.1586452762923351,0.0127274960460854,
2024-10-24-16-39,0.1798029556650246,0.0127274960460854,
2024-10-24-16-39,0.1903114186851211,0.0127274960460854,
2024-10-24-16-39,0.2307692307692307,0.0127274960460854,
2024-10-24-16-39,0.2068965517241379,0.0127274960460854,
2024-10-24-16-39,0.2293577981651376,0.0127274960460854,
2024-10-24-16-39,0.2125,0.0127274960460854,
2024-10-24-16-39,0.1666666666666666,0.0127274960460854,
2024-10-25-10-06,0.1393229166666666,0.0221681172827593,
2024-10-25-10-06,0.1478260869565217,0.0221681172827593,
2024-10-25-10-06,0.1650326797385621,0.0221681172827593,
2024-10-25-10-06,0.1785063752276867,0.0221681172827593,
2024-10-25-10-06,0.1875,0.0221681172827593,
2024-10-25-10-06,0.1932773109243697,0.0221681172827593,
2024-10-25-10-06,0.2083333333333333,0.0221681172827593,
2024-10-25-10-06,0.2137404580152671,0.0221681172827593,
2024-10-25-10-06,0.228169014084507,0.0221681172827593,
2024-10-25-10-06,0.2414860681114551,0.0221681172827593,
2024-10-29-10-17,0.282051282051282,0.0156517666185867,
2024-10-29-10-26,0.2884615384615384,0.0156329904572371,
2024-10-29-10-38,0.3333333333333333,0.0187207374002845,
2024-10-29-10-47,0.2777777777777778,0.0154823227647113,
2024-10-29-10-59,0.375,0.0182988014791577,
2024-10-29-11-11,0.2941176470588235,0.0161108912170249,
2024-10-29-11-20,0.4444444444444444,0.0178038413164712,
2024-10-29-11-34,0.2777777777777778,0.0158555002731662,
2024-10-29-11-47,0.3076923076923077,0.0160556713850718,
2024-10-29-11-54,0.2884615384615384,0.0156801688388838,
2024-10-29-12-03,0.2857142857142857,0.0160920276456496,
2024-10-29-12-14,0.3846153846153846,0.0167315742613552,
2024-10-29-12-24,0.2857142857142857,0.0167336935959546,
2024-10-29-12-33,0.3125,0.0166979057847626,
2024-10-29-12-38,0.2608695652173913,0.0164985449091942,
2024-10-29-12-48,0.2962962962962963,0.0164145161820769,
2024-10-29-12-58,0.3125,0.0167583516771458,
2024-10-29-13-07,0.25,0.016811272355074,
2024-10-29-13-19,0.3,0.0180866170259723,
2024-10-29-13-30,0.238095238095238,0.0156374504683605,
2024-10-29-13-39,0.3333333333333333,0.0164201090148884,
2024-10-29-13-49,0.2941176470588235,0.0166849589723647,
2024-10-29-13-57,0.3333333333333333,0.0178331744737935,
2024-10-29-14-07,0.3333333333333333,0.0181916239057236,
2024-10-29-14-23,0.3333333333333333,0.0202171720479788,
2024-10-29-14-32,0.3333333333333333,0.0199858636420831,
2024-10-29-14-39,0.3333333333333333,0.019560304842591,
2024-10-29-14-49,0.3214285714285714,0.0146576259331263,
2024-10-29-14-58,0.3333333333333333,0.0196216166842277,
2024-10-29-15-09,0.3333333333333333,0.0201287421370002,
2024-10-29-15-17,0.35,0.014809356333024,
2024-10-29-15-25,0.3333333333333333,0.017369811417307,
2024-10-29-15-34,0.3333333333333333,0.0197404978595145,
2024-10-29-15-43,0.3333333333333333,0.0190055987781882,
2024-10-29-15-50,0.3333333333333333,0.0197270176896272,
2024-10-29-16-00,0.3333333333333333,0.018963283404204,
2024-10-29-16-09,0.3333333333333333,0.0175726232421688,
2024-10-29-16-18,0.4285714285714285,0.0204101972922829,
2024-10-29-16-28,0.3333333333333333,0.0192160075451182,
2024-10-29-16-40,0.3333333333333333,0.0199448059181511,
2024-10-29-16-48,0.3333333333333333,0.0188785690102114,
2024-10-29-16-57,0.3333333333333333,0.0176202791851186,
2024-10-29-17-03,0.3333333333333333,0.0202699563452817,
2024-10-29-17-09,0.3333333333333333,0.0195671502535211,
2024-10-29-17-17,0.3333333333333333,0.0175583854114728,
2024-10-29-17-25,0.3333333333333333,0.0180276141688005,
2024-10-29-17-33,0.3333333333333333,0.0198661758259876,
2024-10-29-17-41,0.4285714285714285,0.0200713287202514,
2024-10-29-17-48,0.3333333333333333,0.0198452182395787,
2024-10-29-17-55,0.3333333333333333,0.0197765701566794,
2024-10-29-18-03,0.3333333333333333,0.0195390685633447,
2024-10-29-18-09,0.3333333333333333,0.0195841924809119,
2024-10-29-18-16,0.3333333333333333,0.0201530663938101,
2024-10-29-18-24,0.4444444444444444,0.0194362798014691,
2024-10-29-18-31,0.3333333333333333,0.0193376563865047,
2024-10-29-18-39,0.3333333333333333,0.0196658064593399,
2024-10-29-18-46,0.3333333333333333,0.0148707885402017,
2024-10-29-18-53,0.1052631578947368,0.0148795141881585,
2024-10-29-18-59,0.4285714285714285,0.0181323662678037,
2024-10-29-19-08,0.3333333333333333,0.0185110395636337,
2024-10-29-19-17,0.3333333333333333,0.0173658711677672,
2024-10-29-20-54,0.4285714285714285,0.0200265263868206,
2024-10-29-21-03,0.3333333333333333,0.0197987123658705,
2024-10-29-21-14,0.3333333333333333,0.0172553738022487,
2024-10-29-21-23,0.3333333333333333,0.0204571535072681,
2024-10-29-21-30,0.3333333333333333,0.0195708445161294,
2024-10-29-21-40,0.3333333333333333,0.0197222575424154,
2024-10-29-21-49,0.3333333333333333,0.0194503923743543,
2024-10-29-21-59,0.3333333333333333,0.0198910495311145,
2024-10-29-22-07,0.4285714285714285,0.0199759234234569,
2024-10-29-22-16,0.0439560439560439,0.0115275503357452,
2024-10-29-22-23,0.3333333333333333,0.0197054674991615,
2024-10-29-22-32,0.4285714285714285,0.0201648957267126,
2024-10-29-22-41,0.3333333333333333,0.01737042357884,
2024-10-29-22-49,0.3333333333333333,0.0185939284692115,
2024-10-29-22-57,0.3333333333333333,0.0196685160379474,
2024-10-30-09-30,0.3333333333333333,0.0195969339560378,
2024-10-30-09-41,0.3333333333333333,0.0199245965001807,
2024-10-30-09-50,0.3333333333333333,0.0193916488527081,
2024-10-30-10-01,0.3333333333333333,0.0199513676760587,
2024-10-30-10-13,0.3333333333333333,0.0192536107372819,
2024-10-30-10-21,0.3333333333333333,0.0197047973471194,
2024-10-30-10-30,0.3333333333333333,0.0200819250034829,
2024-10-30-10-43,0.3333333333333333,0.0190694651123292,
2024-10-30-10-55,0.4444444444444444,0.0194456691238464,
2024-10-30-11-04,0.4285714285714285,0.0182168473905057,
2024-10-30-11-13,0.3333333333333333,0.020143549929175,
2024-10-30-11-21,0.3333333333333333,0.0195041200278801,
2024-10-30-11-28,0.3333333333333333,0.0192749809801225,
2024-10-30-11-37,0.3333333333333333,0.0193190478769163,
2024-10-30-11-45,0.3333333333333333,0.0194742904210695,
2024-10-30-11-53,0.3333333333333333,0.0188029266895244,
2024-10-30-11-59,0.375,0.0193380392666294,
2024-10-30-12-06,0.3333333333333333,0.0200198940124751,
2024-10-30-12-15,0.3333333333333333,0.0175109211844072,
2024-10-30-12-22,0.3333333333333333,0.0194238832697329,
2024-10-30-12-32,0.3333333333333333,0.0173556110641478,
2024-10-30-12-41,0.3333333333333333,0.0199568881866454,
2024-10-30-12-50,0.3333333333333333,0.018734471062825,
2024-10-30-12-58,0.4285714285714285,0.0200925055715827,
2024-10-30-13-06,0.3333333333333333,0.0196189918023593,
2024-10-30-13-15,0.5,0.0226151879886797,
2024-10-30-13-27,0.3333333333333333,0.02034784816262,
2024-10-30-13-36,0.3333333333333333,0.0193980924791349,
2024-10-30-13-46,0.3333333333333333,0.0180087395480482,
2024-10-30-13-54,0.3333333333333333,0.0197568888502661,
2024-10-30-14-05,0.3333333333333333,0.0200745309012213,
2024-10-30-14-16,0.3333333333333333,0.0197883620671667,
2024-10-30-14-28,0.3333333333333333,0.0190277954824261,
2024-10-30-14-37,0.4285714285714285,0.0204001824716298,
2024-10-30-14-46,0.4285714285714285,0.0205723316037035,
2024-10-30-14-51,0.3333333333333333,0.0193588190369809,
2024-10-30-15-03,0.3333333333333333,0.0200193609900334,
2024-10-30-15-22,0.3333333333333333,0.017213630660621,
2024-10-30-15-38,0.3333333333333333,0.01999727365715,
2024-10-30-16-01,0.3333333333333333,0.0174690795346451,
2024-10-30-16-14,0.3333333333333333,0.017042499593202,
2024-10-30-16-25,0.4285714285714285,0.0184188561254019,
2024-10-30-16-35,0.3333333333333333,0.020060348708966,
2024-10-30-16-44,0.3333333333333333,0.0197985633780719,
2024-10-30-16-54,0.3333333333333333,0.0193534895153979,
2024-10-30-17-02,0.3333333333333333,0.0196453290928243,
2024-10-30-17-09,0.3333333333333333,0.0190311877334643,
2024-10-30-17-16,0.3333333333333333,0.0195539040654995,
2024-11-01-09-42,0.1688654353562005,0.0197217402354744,
2024-11-01-09-42,0.2244897959183673,0.0197217402354744,
2024-11-01-09-42,0.2464788732394366,0.0197217402354744,
2024-11-01-09-42,0.2647058823529412,0.0197217402354744,
2024-11-01-09-42,0.3095238095238095,0.0197217402354744,
2024-11-01-09-42,0.3214285714285714,0.0197217402354744,
2024-11-01-09-42,0.3684210526315789,0.0197217402354744,
2024-11-01-09-42,0.4545454545454545,0.0197217402354744,
2024-11-01-09-42,0.3333333333333333,0.0197217402354744,
2024-11-01-09-42,0.25,0.0197217402354744,
2024-11-14-10-20,0.1693548387096774,0.0195073715555047,
2024-11-14-10-20,0.2217741935483871,0.0195073715555047,
2024-11-14-10-20,0.25,0.0195073715555047,
2024-11-14-10-20,0.25,0.0195073715555047,
2024-11-14-10-20,0.2608695652173913,0.0195073715555047,
2024-11-14-10-20,0.3333333333333333,0.0195073715555047,
2024-11-14-10-20,0.35,0.0195073715555047,
2024-11-14-10-20,0.4545454545454545,0.0195073715555047,
2024-11-14-10-20,0.4285714285714285,0.0195073715555047,
2024-11-14-10-20,0.25,0.0195073715555047,
2024-11-21-10-08,0.1738148984198645,0.0204253971507578,
2024-11-21-10-08,0.21875,0.0204253971507578,
2024-11-21-10-08,0.2359550561797752,0.0204253971507578,
2024-11-21-10-08,0.25,0.0204253971507578,
2024-11-21-10-08,0.2727272727272727,0.0204253971507578,
2024-11-21-10-08,0.303030303030303,0.0204253971507578,
2024-11-21-10-08,0.3809523809523809,0.0204253971507578,
2024-11-21-10-08,0.4285714285714285,0.0204253971507578,
2024-11-21-10-08,0.4285714285714285,0.0204253971507578,
2024-11-21-10-08,0.25,0.0204253971507578,
2024-11-21-16-08,0.1513409961685823,0.0160548862236561,
2024-11-21-16-08,0.1827956989247312,0.0160548862236561,
2024-11-21-16-08,0.1952191235059761,0.0160548862236561,
2024-11-21-16-08,0.1962025316455696,0.0160548862236561,
2024-11-21-16-08,0.2156862745098039,0.0160548862236561,
2024-11-21-16-08,0.2222222222222222,0.0160548862236561,
2024-11-21-16-08,0.2368421052631578,0.0160548862236561,
2024-11-21-16-08,0.24,0.0160548862236561,
2024-11-21-16-08,0.2,0.0160548862236561,
2024-11-21-16-08,0.1666666666666666,0.0160548862236561,
2024-12-04-11-19,0.4444444444444444,0.0196250581850514,
2024-12-09-09-43,0.1688654353562005,0.019301918123625,
2024-12-09-09-43,0.2134387351778656,0.019301918123625,
2024-12-09-09-43,0.2411347517730496,0.019301918123625,
2024-12-09-09-43,0.2857142857142857,0.019301918123625,
2024-12-09-09-43,0.2790697674418604,0.019301918123625,
2024-12-09-09-43,0.2962962962962963,0.019301918123625,
2024-12-09-09-43,0.3684210526315789,0.019301918123625,
2024-12-09-09-43,0.4545454545454545,0.019301918123625,
2024-12-09-09-43,0.3333333333333333,0.019301918123625,
2024-12-09-09-43,0.25,0.019301918123625,
2024-12-10-09-31,0.1217391304347826,0.0179818830836775,
2024-12-10-09-31,0.1512195121951219,0.0179818830836775,
2024-12-10-09-31,0.1639344262295081,0.0179818830836775,
2024-12-10-09-31,0.1323529411764706,0.0179818830836775,
2024-12-10-09-31,0.1111111111111111,0.0179818830836775,
