Model,New T2I,AUC-PR,F1 Score
2024-12-10-09-31,0.2,0.0179818830836775,
2024-12-10-09-31,0.0909090909090909,0.0179818830836775,
2024-12-10-09-31,0.0,0.0179818830836775,
2024-12-10-09-31,0.0,0.0179818830836775,
2024-12-10-09-31,0.0,0.0179818830836775,
2024-12-12-16-06,0.1219512195121951,0.0173507428065667,
2024-12-12-16-06,0.1409090909090909,0.0173507428065667,
2024-12-12-16-06,0.1470588235294117,0.0173507428065667,
2024-12-12-16-06,0.1351351351351351,0.0173507428065667,
2024-12-12-16-06,0.0975609756097561,0.0173507428065667,
2024-12-12-16-06,0.1818181818181818,0.0173507428065667,
2024-12-12-16-06,0.0769230769230769,0.0173507428065667,
2024-12-12-16-06,0.0,0.0173507428065667,
2024-12-12-16-06,0.0,0.0173507428065667,
2024-12-12-16-06,0.0,0.0173507428065667,
2024-12-12-16-07,0.0,0.0177347318355557,
2024-12-12-16-13,0.0,0.0161677641006063,
2024-12-12-16-16,0.0,0.0178375965793401,
2024-12-12-16-22,0.0,0.0177530867101833,
2024-12-12-16-28,0.0,0.0168421551311593,
2024-12-12-16-32,0.0,0.0156788837106973,
2024-12-12-16-36,0.0,0.017970133777641,
2024-12-12-16-40,0.0,0.0169591405826806,
2024-12-12-16-45,0.0,0.0181136552531724,
2024-12-12-16-50,0.0,0.0177330547168564,
2024-12-12-16-56,0.0,0.0178408722036695,
2024-12-12-17-03,0.0,0.0173834391133943,
2024-12-12-17-08,0.0,0.0180005725887579,
2024-12-12-17-13,0.0,0.0176091454508999,
2024-12-12-17-19,0.0,0.0177697609176582,
2024-12-12-17-25,0.0,0.0177954297980705,
2024-12-12-17-29,0.0,0.0181951960165394,
2024-12-12-17-34,0.0,0.0180657784223666,
2024-12-12-17-41,0.0,0.0208139811170304,
2024-12-12-17-47,0.0857142857142857,0.0120975328067903,
2024-12-12-17-50,0.0,0.017464582771307,
2024-12-12-17-55,0.0,0.0165319656892966,
2024-12-12-17-58,0.0,0.0173056645121603,
2024-12-12-18-02,0.0,0.0143021244420851,
2024-12-12-18-07,0.0,0.0164176290935853,
2024-12-12-18-11,0.0,0.0148090070059867,
2024-12-12-18-14,0.0,0.01771547300119,
2024-12-12-18-20,0.0,0.0174988004929494,
2024-12-12-18-24,0.0,0.0179586458039639,
2024-12-12-18-29,0.0,0.0177657070251723,
2024-12-12-18-34,0.0,0.0165498761936549,
2024-12-12-18-40,0.171875,0.0150867712092917,
2024-12-12-18-45,0.1724137931034483,0.0159389602101139,
2024-12-12-18-50,0.0,0.0176366686821817,
2024-12-12-18-56,0.0,0.0177198355060967,
2024-12-12-19-02,0.0,0.0169985159068527,
2024-12-12-19-07,0.0,0.017534097439098,
2024-12-12-19-12,0.0,0.0140689408327066,
2024-12-12-19-17,0.0,0.0151961328199822,
2024-12-12-19-22,0.0,0.0149551546863144,
2024-12-12-19-28,0.0,0.0141736420614935,
2024-12-12-19-34,0.0,0.0149853140081339,
2024-12-12-19-37,0.1063291139240506,0.0131257805545348,
2024-12-12-19-41,0.0147058823529411,0.0120931368571833,
2024-12-12-19-46,0.0,0.0172712505508412,
2024-12-12-19-51,0.0,0.0166312978731454,
2024-12-12-19-55,0.0,0.0181533134701445,
2024-12-12-20-00,0.0,0.0167980329443222,
2024-12-12-20-04,0.0,0.016633244543023,
2024-12-12-20-08,0.1052631578947368,0.013544647190982,
2024-12-12-21-56,0.1186868686868686,0.0174195831986512,
2024-12-12-21-56,0.1391304347826087,0.0174195831986512,
2024-12-12-21-56,0.1574803149606299,0.0174195831986512,
2024-12-12-21-56,0.1323529411764706,0.0174195831986512,
2024-12-12-21-56,0.1111111111111111,0.0174195831986512,
2024-12-12-21-56,0.1578947368421052,0.0174195831986512,
2024-12-12-21-56,0.0833333333333333,0.0174195831986512,
2024-12-12-21-56,0.0,0.0174195831986512,
2024-12-12-21-56,0.0,0.0174195831986512,
2024-12-12-21-56,0.0,0.0174195831986512,
2024-12-12-21-56,0.1004304160688665,0.0174195831986512,
2024-12-12-21-56,0.1038338658146964,0.0174195831986512,
2024-12-12-21-56,0.1073345259391771,0.0174195831986512,
2024-12-12-21-56,0.10546875,0.0174195831986512,
2024-12-12-21-56,0.1130434782608695,0.0174195831986512,
2024-12-12-21-56,0.1186868686868686,0.0174195831986512,
2024-12-12-21-56,0.1208791208791208,0.0174195831986512,
2024-12-12-21-56,0.1226993865030674,0.0174195831986512,
2024-12-12-21-56,0.1305841924398625,0.0174195831986512,
2024-12-12-21-56,0.1301115241635687,0.0174195831986512,
2024-12-12-21-56,0.1004304160688665,0.0174195831986512,
2024-12-12-21-56,0.1038338658146964,0.0174195831986512,
2024-12-12-21-56,0.1073345259391771,0.0174195831986512,
2024-12-12-21-56,0.10546875,0.0174195831986512,
2024-12-12-21-56,0.1130434782608695,0.0174195831986512,
2024-12-12-21-56,0.1186868686868686,0.0174195831986512,
2024-12-12-21-56,0.1208791208791208,0.0174195831986512,
2024-12-12-21-56,0.1226993865030674,0.0174195831986512,
2024-12-12-21-56,0.1305841924398625,0.0174195831986512,
2024-12-12-21-56,0.1301115241635687,0.0174195831986512,
2024-12-12-21-56,0.1391304347826087,0.0174195831986512,
2024-12-12-21-56,0.1004304160688665,0.0174195831986512,
2024-12-12-21-56,0.1038338658146964,0.0174195831986512,
2024-12-12-21-56,0.1073345259391771,0.0174195831986512,
2024-12-12-21-56,0.10546875,0.0174195831986512,
2024-12-12-21-56,0.1130434782608695,0.0174195831986512,
2024-12-12-21-56,0.1186868686868686,0.0174195831986512,
2024-12-12-21-56,0.1208791208791208,0.0174195831986512,
2024-12-12-21-56,0.1226993865030674,0.0174195831986512,
2024-12-12-21-56,0.1305841924398625,0.0174195831986512,
2024-12-12-21-56,0.1301115241635687,0.0174195831986512,
2024-12-12-21-56,0.1391304347826087,0.0174195831986512,
2024-12-12-21-56,0.1485148514851485,0.0174195831986512,
2024-12-12-21-56,0.1542553191489361,0.0174195831986512,
2024-12-12-21-56,0.1479289940828402,0.0174195831986512,
2024-12-12-21-56,0.1575342465753424,0.0174195831986512,
2024-12-12-21-56,0.1226993865030674,0.0174195831986512,
2024-12-12-21-56,0.1305841924398625,0.0174195831986512,
2024-12-12-21-56,0.1301115241635687,0.0174195831986512,
2024-12-12-21-56,0.1391304347826087,0.0174195831986512,
2024-12-12-21-56,0.1485148514851485,0.0174195831986512,
2024-12-12-21-56,0.1542553191489361,0.0174195831986512,
2024-12-12-21-56,0.1479289940828402,0.0174195831986512,
2024-12-12-21-56,0.1575342465753424,0.0174195831986512,
2024-12-12-21-56,0.1574803149606299,0.0174195831986512,
2024-12-12-21-56,0.1538461538461538,0.0174195831986512,
2024-12-12-21-56,0.1683168316831683,0.0174195831986512,
2024-12-12-21-56,0.1666666666666666,0.0174195831986512,
2024-12-12-21-56,0.1466666666666666,0.0174195831986512,
2025-02-04-10-29,0.0972818311874105,0.0116562122729095,
2025-02-04-10-33,0.0,0.0178768126267629,
2025-02-04-10-39,0.1538461538461538,0.017715066819706,
2025-02-04-10-43,0.0,0.0178165317228048,
2025-02-04-10-47,0.0,0.0180646493586933,
2025-02-04-10-52,0.0,0.0173741571358526,
2025-02-04-10-57,0.0,0.0178958408204845,
2025-02-04-11-04,0.0,0.0150036292613333,
2025-02-04-11-11,0.0,0.0176714748491041,
2025-02-04-11-16,0.0625,0.015807703568116,
2025-02-04-11-21,0.0,0.0173618152789544,
2025-02-04-11-27,0.0,0.0176733888095304,
2025-02-04-11-32,0.0,0.0173611499419585,
2025-02-04-11-39,0.0,0.0170736805587425,
2025-02-04-11-43,0.0,0.0157183023595138,
2025-02-04-11-48,0.0,0.0152472829542903,
2025-02-04-11-52,0.0,0.0177775253903681,
2025-02-04-11-57,0.0,0.017125598277182,
2025-02-04-12-01,0.0,0.0176347998737784,
2025-02-04-12-06,0.0,0.0178440098861311,
2025-02-04-12-11,0.0,0.014627758620318,
2025-02-04-12-14,0.0,0.0146112229957002,
2025-02-04-12-18,0.0571428571428571,0.0162721078723586,
2025-02-04-12-22,0.0,0.0178378353895477,
2025-02-04-12-27,0.0,0.0150373581355791,
2025-02-04-12-30,0.0,0.0175711372470307,
2025-02-04-12-34,0.0,0.0178414425535214,
2025-02-04-12-38,0.0,0.0167603185998212,
2025-02-04-12-43,0.0,0.0150992337472071,
2025-02-04-12-46,0.0,0.0173435316916587,
2025-02-04-12-50,0.0555555555555555,0.0163293704714156,
2025-02-04-12-54,0.0606060606060606,0.0168942844698618,
2025-02-04-12-58,0.0571428571428571,0.0163312397805033,
2025-02-04-13-03,0.0,0.0181385010938419,
2025-02-04-13-08,0.0,0.016027220416732,
2025-02-04-13-12,0.0,0.0151217283644784,
2025-02-04-13-17,0.064516129032258,0.015331120664169,
2025-02-04-13-21,0.0,0.0175418456164806,
2025-02-04-13-25,0.0,0.0164155278088763,
2025-02-04-13-29,0.0,0.0150264933287528,
2025-02-04-13-34,0.0919540229885057,0.0128754325108497,
2025-02-04-13-37,0.0909090909090909,0.0130647206736219,
2025-02-04-13-40,0.0666666666666666,0.0156738475230413,
2025-02-04-13-43,0.0925925925925925,0.0155991544049387,
2025-02-04-13-45,0.0,0.0162799695575788,
2025-02-04-13-48,0.0,0.0176219549232581,
2025-02-04-13-51,0.0,0.0165491873930787,
2025-02-04-13-54,0.0,0.0169365328833309,
2025-02-04-13-58,0.064516129032258,0.0188683086034114,
2025-02-04-14-00,0.0,0.0141502695319539,
2025-02-05-15-29,0.1149425287356321,0.0156863894289986,
2025-02-05-15-29,0.1158690176322418,0.0156863894289986,
2025-02-05-15-29,0.1225071225071225,0.0156863894289986,
2025-02-05-15-29,0.1324921135646687,0.0156863894289986,
2025-02-05-15-29,0.1393728222996515,0.0156863894289986,
2025-02-05-15-29,0.1455938697318007,0.0156863894289986,
2025-02-05-15-29,0.1434599156118143,0.0156863894289986,
2025-02-05-15-29,0.1441860465116279,0.0156863894289986,
2025-02-05-15-29,0.1546391752577319,0.0156863894289986,
2025-02-05-15-29,0.1529411764705882,0.0156863894289986,
2025-02-05-15-29,0.1558441558441558,0.0156863894289986,
2025-02-05-15-29,0.1578947368421052,0.0156863894289986,
2025-02-05-15-29,0.1487603305785124,0.0156863894289986,
2025-03-12-16-08,0.1259640102827763,0.0172475336957985,
2025-03-12-16-08,0.1297935103244837,0.0172475336957985,
2025-03-12-16-08,0.1258278145695364,0.0172475336957985,
2025-03-12-16-08,0.1402214022140221,0.0172475336957985,
2025-03-12-16-08,0.1387755102040816,0.0172475336957985,
2025-03-12-16-08,0.1428571428571428,0.0172475336957985,
2025-03-12-16-08,0.142156862745098,0.0172475336957985,
2025-03-12-16-08,0.1530054644808743,0.0172475336957985,
2025-03-12-16-08,0.1572327044025157,0.0172475336957985,
2025-03-12-16-08,0.1575342465753424,0.0172475336957985,
2025-03-12-16-08,0.1567164179104477,0.0172475336957985,
2025-03-12-16-08,0.1525423728813559,0.0172475336957985,
2025-03-12-16-08,0.145631067961165,0.0172475336957985,
2025-03-12-16-08,0.1402214022140221,0.0172475336957985,
2025-03-12-16-08,0.1387755102040816,0.0172475336957985,
2025-03-12-16-08,0.1428571428571428,0.0172475336957985,
2025-03-12-16-08,0.142156862745098,0.0172475336957985,
2025-03-12-16-08,0.1530054644808743,0.0172475336957985,
2025-03-12-16-08,0.1572327044025157,0.0172475336957985,
2025-03-12-16-08,0.1575342465753424,0.0172475336957985,
2025-03-12-16-08,0.1567164179104477,0.0172475336957985,
2025-03-12-16-08,0.1525423728813559,0.0172475336957985,
2025-03-12-16-08,0.145631067961165,0.0172475336957985,
2025-03-17-14-39,0.0,0.0171188737444663,
2025-03-17-14-44,0.0,0.0173669292168277,
2025-03-17-14-48,0.0,0.0168034237211984,
2025-03-17-14-51,0.0,0.0167538243852465,
2025-03-17-14-55,0.0,0.0172224628171803,
2025-03-17-14-58,0.0,0.018664668813875,
2025-03-17-15-03,0.0,0.0172207138194536,
2025-03-17-15-07,0.0,0.0173006901249917,
2025-03-17-15-11,0.0,0.017318728829224,
2025-03-17-15-14,0.0,0.018062073431109,
2025-03-17-15-18,0.0,0.0178518839503389,
2025-03-17-15-24,0.0,0.018012974406266,
2025-03-17-15-29,0.0,0.0172137887197198,
2025-03-17-15-36,0.0,0.0166474456162359,
2025-03-17-15-43,0.0,0.0180794501655309,
2025-03-17-15-49,0.0789473684210526,0.0157542282927978,
2025-03-17-15-55,0.0,0.0180425555086388,
2025-03-17-16-00,0.0,0.0154442573354017,
2025-03-17-16-05,0.0,0.0182889012136853,
2025-03-17-16-11,0.0,0.017159551217876,
2025-03-17-16-15,0.0,0.0160140490132364,
2025-03-17-16-19,0.0,0.0180991977095541,
2025-03-17-16-24,0.0,0.0175008142542415,
2025-03-17-16-29,0.0,0.017574016965738,
2025-03-17-16-34,0.0,0.0153990375298475,
2025-03-17-16-38,0.0,0.0182266758739308,
2025-03-17-16-43,0.0,0.0174731736122965,
2025-03-17-16-48,0.0,0.0176672379564192,
2025-03-17-16-52,0.0,0.0176722683702622,
2025-03-17-16-58,0.0,0.0175765366793979,
2025-03-17-17-03,0.0,0.0149651480233137,
2025-03-17-17-08,0.0,0.015291934071868,
2025-03-17-17-11,0.0,0.01554745105569,
2025-03-17-17-14,0.0,0.0175252274457407,
2025-03-17-17-17,0.0,0.0151945233935708,
2025-03-17-17-21,0.0,0.0164739623443564,
2025-03-17-17-25,0.0,0.0167584612999204,
2025-03-17-17-30,0.106951871657754,0.0134537063590462,
2025-03-17-17-34,0.0,0.0156442896988744,
2025-03-17-17-38,0.0,0.0152380766148205,
2025-03-17-17-42,0.0,0.0180541294662811,
2025-03-17-17-47,0.0,0.0159272925025848,
2025-03-17-17-51,0.059322033898305,0.0124304390269816,
2025-03-17-17-56,0.0,0.0180967779897825,
2025-03-17-18-01,0.0,0.0173665306246602,
2025-03-17-18-06,0.0,0.0179202584354769,
2025-03-17-18-10,0.0784313725490196,0.0114161272579506,
2025-03-17-18-15,0.0,0.0177682426112601,
2025-03-17-18-19,0.0,0.0163136069252258,
2025-03-17-18-24,0.0,0.0187452461969141,
2025-03-18-09-24,0.0,0.0179784252701909,
2025-03-18-09-29,0.0,0.0174264778018158,
2025-03-18-09-35,0.0,0.0174522622272326,
2025-03-18-09-41,0.0,0.015610480782594,
2025-03-18-09-47,0.0,0.0172715442980707,
2025-03-18-09-53,0.0,0.0178253173480175,
2025-03-18-10-00,0.1298701298701298,0.0142485144645738,
2025-03-18-10-03,0.0,0.0179266792414135,
2025-03-18-10-07,0.0,0.0177752084611673,
2025-03-18-10-14,0.0,0.017573471287667,
2025-03-18-10-19,0.0,0.0173730221625716,
2025-03-18-10-25,0.0,0.0179018674725095,
2025-03-18-10-31,0.0,0.0179194046251983,
2025-03-18-10-35,0.0,0.0176432072264605,
2025-03-18-10-39,0.0,0.0180070331168262,
2025-03-18-10-45,0.0,0.0170849493570478,
2025-03-18-10-47,0.0,0.0175658861618599,
2025-03-18-10-52,0.0526315789473684,0.0165683787995684,
2025-03-18-10-55,0.0,0.0174410461495927,
2025-03-18-10-58,0.0,0.0177227696234753,
2025-03-18-11-00,0.0,0.0178943234767701,
2025-03-18-11-03,0.0,0.0167990403325694,
2025-03-18-11-07,0.0,0.017877879676978,
2025-03-18-11-09,0.0,0.0157747457347579,
2025-03-18-11-12,0.0,0.0177935775712566,
2025-03-18-11-16,0.0666666666666666,0.0142791933142146,
2025-03-18-11-19,0.06,0.0128635557971309,
2025-03-18-11-22,0.0,0.0148139395316476,
2025-03-18-11-25,0.0,0.0150389714828898,
2025-03-18-11-28,0.0,0.0150344907431623,
2025-03-18-11-31,0.0,0.0170967822037513,
2025-03-18-11-34,0.0,0.0178784189557869,
2025-03-18-11-37,0.0,0.0182122840251637,
2025-03-18-11-40,0.0,0.0176014436608937,
2025-03-18-11-42,0.0,0.0175485610637768,
2025-03-18-11-46,0.0,0.0175259148904461,
2025-03-18-11-50,0.0571428571428571,0.0162840167170072,
2025-03-18-11-53,0.1111111111111111,0.0132381029235375,
2025-03-18-11-55,0.0892857142857142,0.0131313750115903,
2025-03-18-11-58,0.0,0.0177264473641739,
2025-03-18-12-01,0.0303030303030303,0.0127620610499111,
2025-03-18-12-04,0.0,0.0126427746999521,
2025-03-18-12-07,0.0,0.0154324811318916,
2025-03-18-12-10,0.0,0.0160251567998733,
2025-03-18-12-14,0.0,0.0157605717740627,
2025-03-18-12-17,0.0927152317880794,0.0132991548759231,
2025-03-18-12-20,0.0,0.016292981269104,
2025-03-18-12-24,0.0,0.0147961489536514,
2025-03-18-12-26,0.0,0.0174956220944451,
2025-03-18-12-30,0.032258064516129,0.0138240273687822,
2025-03-18-12-32,0.0,0.0151830640472366,
2025-03-18-12-35,0.0,0.0170014894067991,
2025-03-18-12-37,0.0,0.0184786919356269,
2025-03-18-12-40,0.0,0.0171241061503068,
2025-03-18-12-45,0.0,0.016901825767386,
2025-03-20-16-41,0.1381381381381381,0.016023838678326,
2025-03-20-16-41,0.1504424778761062,0.016023838678326,
2025-03-20-16-41,0.1343283582089552,0.016023838678326,
2025-03-20-16-41,0.127906976744186,0.016023838678326,
2025-03-20-16-41,0.1381381381381381,0.016023838678326,
2025-03-20-16-41,0.1504424778761062,0.016023838678326,
2025-03-20-16-41,0.1343283582089552,0.016023838678326,
2025-03-20-16-41,0.127906976744186,0.016023838678326,
2025-03-20-16-41,0.1052631578947368,0.016023838678326,
2025-03-20-16-41,0.0909090909090909,0.016023838678326,
2025-03-20-16-41,0.0571428571428571,0.016023838678326,
2025-03-20-16-41,0.0434782608695652,0.016023838678326,
2025-03-20-16-41,0.1381381381381381,0.016023838678326,
2025-03-20-16-41,0.1467576791808873,0.016023838678326,
2025-03-20-16-41,0.1491935483870967,0.016023838678326,
2025-03-20-16-41,0.145,0.016023838678326,
2025-03-20-16-41,0.1411042944785276,0.016023838678326,
2025-03-20-16-41,0.1343283582089552,0.016023838678326,
2025-03-20-16-41,0.1454545454545454,0.016023838678326,
2025-03-20-16-41,0.1354166666666666,0.016023838678326,
2025-03-20-16-41,0.1184210526315789,0.016023838678326,
2025-03-20-16-41,0.1142857142857142,0.016023838678326,
2025-03-20-16-41,0.1052631578947368,0.016023838678326,
2025-03-20-16-41,0.1020408163265306,0.016023838678326,
2025-03-20-16-41,0.0909090909090909,0.016023838678326,
2025-03-20-16-41,0.0975609756097561,0.016023838678326,
2025-03-20-16-41,0.054054054054054,0.016023838678326,
2025-03-20-16-41,0.0571428571428571,0.016023838678326,
2025-03-20-16-41,0.0357142857142857,0.016023838678326,
2025-03-20-16-41,0.0416666666666666,0.016023838678326,
2025-03-20-16-41,0.0526315789473684,0.016023838678326,
2025-03-20-16-41,0.0,0.016023838678326,
2025-03-20-16-41,0.1381381381381381,0.016023838678326,
2025-03-20-16-41,0.1392405063291139,0.016023838678326,
2025-03-20-16-41,0.1467576791808873,0.016023838678326,
2025-03-20-16-41,0.1538461538461538,0.016023838678326,
2025-03-20-16-41,0.1491935483870967,0.016023838678326,
2025-03-20-16-41,0.1504424778761062,0.016023838678326,
2025-03-20-16-41,0.145,0.016023838678326,
2025-03-20-16-41,0.1412429378531073,0.016023838678326,
